TransactionID,CustomerID,ProgramID,TransactionDate,PointsEarned,PointsRedeemed,RowHash
02b87e2a-db4d-46b8-80a7-04b5194402d0,bd73d306-8507-49f9-a0c8-c20edc3ee0d9,b3b8e7c3-8107-47d1-9143-c1c55b541c76,2025-01-03,14,44,3baef83f7c5411b8e0b53cb2a6f60991
f60e6116-6b76-439c-bdd1-5bcfa6f32941,bf927ba1-9005-458b-8e78-dd9aa1e382aa,55447c71-16f2-4cb7-937e-d49225f74df0,2024-12-21,48,46,2a84a2be280b1c4c02c505cdeab78b3c
69083938-dc80-4ace-9d5e-2d6f058ff9bd,fc244a10-6f89-4ba1-9c7a-9618c0a14f29,c8abc236-0720-4444-811e-5e29e1062617,2024-12-09,17,40,e80c533b73ba91f35f20ee19906f56ed
3b9810e9-622f-4525-bec0-7add991f08ad,a0c5a1b5-a25a-4560-b43e-819595ce5967,b970acf0-c1b5-4916-bc91-1ebff4f67716,2024-12-16,31,36,85a8f2436d90448dcdf7d24bb2742472
610e6ddd-1c5b-4d0e-a794-eacf7c0c9849,2826d8f1-35e6-4900-8498-fdf07a4d7c64,15ae4d17-8424-4bc4-86e0-2ae736c1d4a5,2024-12-10,47,47,bd2dbff43b526d9899ab110cccfdd5f7
238ccb8e-b103-412c-a424-99f7673a8b8f,69bc10f4-e734-4e23-971e-69f2eb89a078,c89f132c-7bfa-4bee-b702-0c473e95f339,2025-01-19,46,31,e71b790cca93a652c8910c4a81bd55c6
973a3dcf-ace5-4847-b95f-81fb0b0eadd9,76aacce5-3da4-470a-ad74-66dc58e34090,4f99bbdf-ab21-48a3-b470-65c7a3e20bad,2025-03-06,74,4,f137860d68b76bfc4b7227f229feb4fe
20bfd25f-a451-4cb7-84ec-5f24e3d25f99,d0dab7cc-d47f-4b01-9bb5-5baec13a9699,91036e32-71b3-4898-8c9b-0be0a468596f,2025-03-29,26,39,0522ba0de713940fa6c2fb58c9dd72c7
a5312ef3-055e-41c8-b046-dc5bae644c57,d0dab7cc-d47f-4b01-9bb5-5baec13a9699,fe3580bb-d4bd-42e8-9e9d-bac018c06757,2025-04-17,42,0,d2c20a11da50e50ff1b4eb1be4944929
1410ec7f-84da-4175-b777-a829671ac109,981d2954-8f3e-4f90-9b15-e2472cd3dee7,aa058c41-b53b-469a-ad84-c1cfea762c87,2024-12-02,87,11,06fd47ad87fe0cbcb91ea04947e23970
496f8c25-ef4a-4aff-829d-0979baf66fa7,40fa3b88-71df-4dde-9671-1346206672c5,095b749d-3772-4790-aff6-d8a4c07f92b4,2025-03-18,29,42,f58d19401ac5f219ecadc8812dbfa362
46ba32d4-c94e-42b5-8761-3ffb8b46a603,f19c7f61-61c6-42ff-a94f-7aca97200bda,4b0e63f3-edcb-459f-b92b-b4e50b09bdc0,2024-12-24,32,16,55467a95a3368e69268f326a2a3d0bdc
cd69730a-4ab4-4ef3-82b0-2c8ef9732cf9,2a78fec1-5fde-4104-b7ae-93d0c3c9a8ba,f1eecd65-5723-4a76-bb05-8b4dbe6dc4ed,2025-01-29,72,11,89e118ea9a45457c673c7537daf435ed
22b3c7b2-77eb-441d-980e-9b96fd3c30e5,54586ec1-8a90-47ed-8f4a-46bd59c8de6c,12c5f370-1c15-4340-9ead-ca27c8f9a41d,2025-04-16,53,5,37a95e6dc7c32a50b98601b66a5efbbd
02bf8bf0-8eb7-41d7-8851-1c63adcf9864,34a42ee2-59d9-456f-85f7-7c7c53c7eee4,70391d4d-ede1-4378-b240-560c75868d42,2025-01-13,29,31,69bb58ddfc5b99afd972f10c17e4450c
08178bb5-88c2-44e8-95af-92279e2699e2,5f85f833-7720-4f8f-bf18-8f883b2ec93b,239e4af7-7462-475b-9339-b468ad2a5a01,2025-03-29,59,15,5911dac33585c7d06718d7e815647355
851b05f2-bfce-48c4-88a4-02db29e78881,cf39e338-2964-4b1a-9740-2933281a523f,3bfeebda-77db-454b-a123-8c266d364c7c,2024-12-02,91,10,01498b1a4997ffa5d61c992f682d3b72
68a09a3f-83f3-4a77-be7e-c7af160de150,a17c10c0-9a1e-48c7-ae66-5143f6677a96,69859c50-7137-46bb-b6e0-fb014ae7b800,2025-02-11,54,3,872b33528ed1e0f28511bdb9193c7803
19d68bcb-ea86-4ac0-91a6-ebb268e6783d,0ef07e55-fbdc-463a-9e1f-4231bf293988,c8abc236-0720-4444-811e-5e29e1062617,2025-03-21,24,3,894d4f114642a2b20ca952ee05313737
262308fb-2810-49fe-8383-84db6f7047d9,9c6a6f3c-8c91-4e75-8ae9-2539b2cc07d6,d0a7785b-3a65-4ae0-9caa-ff4c01a392eb,2025-02-10,61,30,982df1f285e340c1fa18ed7f92a547f3
8d670ef9-8df9-48db-bdab-28c5cd55705f,32207c48-3db8-496a-bb65-491ecffbcb17,ac3ff1df-0ab7-4924-aaca-352012adab8a,2025-02-11,78,14,67226f71e2185b2cfb830aede0960ed5
a28ee735-b11d-49a5-bbb4-f215af345cbf,562bb5ea-76a4-439a-9bc9-b14b71c6b2d3,7aa02ca7-2572-44b6-b108-8d04cf082af5,2024-12-20,100,24,48e1788c58136457da6b30b7b0e5511e
af4e8f1d-b61a-470a-9a7e-d485aba1f66d,a0c5a1b5-a25a-4560-b43e-819595ce5967,c8abc236-0720-4444-811e-5e29e1062617,2025-03-04,28,33,7b6e1a55664ad3b6cbbd1070c09576b3
e58f4ae5-cad2-43d0-bd69-bbcd327d12c4,9d0221e4-62a8-4f89-8c5a-ed4aa03cb467,39ca1ffb-4dfc-4e43-8224-a6ced44a1c53,2024-12-11,46,28,03601ae9af3010bba0761d79249bd8ee
2ee6e1a1-cd4e-4308-8a39-a771c75d48eb,562bb5ea-76a4-439a-9bc9-b14b71c6b2d3,e01f4c05-a6b2-4376-8918-c63cfa0f8c20,2025-03-15,50,33,b9e3ca77700f2ab98c6b244d5b931d54
7a0e54df-b631-429f-89cf-aee083410015,4b79b189-50fe-4f41-bcbd-ac972e12cec1,21867063-0fd3-4fa4-8837-d6a15fb0b78c,2025-04-20,22,34,831233bdbb616175bd7c63e8b62481bc
f59425cf-d4c9-4489-ae93-4b855aa0c6c0,6834204a-54db-4e3c-a5a8-745b8c83b914,d6e5f873-dbbb-4ac7-9a8f-61e1ed639420,2025-01-28,65,39,fcf2052aba84d1c79549b4962743325f
b75ac5e6-0598-4e87-acf1-406a58c211ff,8469b845-acb7-496e-9ed5-764b1282b1d9,54cbc056-7724-4667-8c4e-963609ccb51f,2024-11-14,52,17,93b66be797d06b1d2eb22e025c0f59b3
38c0cf5f-df7e-45c5-a4af-c989e89cac1f,f773eac5-4296-45f0-a1c0-988ee03e6a07,f937c540-2bf5-4e4c-8f45-ffdd77a30f6e,2024-12-27,42,41,a6883e268208e555b07e21ed4ea1b772
7e651c8a-8e8b-4de2-a2c7-ea23f37ff9ec,153e38f0-9cdc-4e47-a260-1bb56302850f,d037d449-5678-42ab-a6cf-8cd17fd118e0,2024-11-18,69,49,3d7591d3fedb200f52f48358b55a4a34
84036b66-8def-4eb8-a021-6dbad14f99b6,4527b92e-e8c3-4233-8a3c-e46b5df6c972,55447c71-16f2-4cb7-937e-d49225f74df0,2024-12-04,40,46,d084d002552b156e187bbc5128eefdb5
7ae2101c-9350-4554-bc32-acadb3011396,4527b92e-e8c3-4233-8a3c-e46b5df6c972,de99f36d-dcea-410b-8895-a0ecf97581ce,2025-03-01,34,33,546e0262c2fb91ae7f2f59a6707c4d12
c0598972-3b73-41af-befc-2383ed798ee5,1036f013-cf05-4733-8326-ac9a3cdbd600,e01f4c05-a6b2-4376-8918-c63cfa0f8c20,2025-03-05,98,11,953caeee50dbd74f14c09b8efb1c634d
874df08f-88b7-4173-97ec-cf9e7e7e0548,479a87ac-a1be-453d-ac95-29ef6bd781dd,b6992d0d-f05b-4297-a5e3-78089f1aeca6,2024-12-11,11,43,32b26628f98649309857615fdfaf97af
f86d08f5-af42-446d-bae9-1de0144f6ca6,3f8ffb48-69f6-4c26-b9b9-6889039406d6,40b577a9-6d4c-440e-a219-47607450c772,2024-12-06,11,26,dd392cbbe63825483c7f7486849743fd
65df87c1-f2f2-4f77-87a8-1e11e7ca6a5c,89a0c5ae-6d0b-47da-a9b5-51389b71ef39,5c74edc1-2ad8-4c09-ba53-deeb4cdeb37b,2025-03-12,23,43,158593cdff3c336ad1a26a9d840ab3f1
01c13d8b-cc61-4df1-9b46-12bceecc597b,f19c7f61-61c6-42ff-a94f-7aca97200bda,d9523a42-a27f-44d5-bc19-073461b7d895,2025-02-17,38,46,f424f90966225bd1515be49f80024068
