AttendanceID,EmployeeID,Date,Status
EA001966,EMP00066,2024-09-22,Present
EA001967,EMP00050,2023-06-07,Absent
EA001968,EMP00141,2023-11-29,Absent
EA001969,EMP00002,2024-03-13,Absent
EA001970,EMP00034,2024-07-22,Late
EA001971,EMP00040,2023-12-31,Late
EA001972,EMP00069,2024-03-28,Absent
EA001973,EMP00189,2023-06-28,Late
EA001974,EMP00153,2024-11-06,Present
EA001975,EMP00077,2025-05-10,Present
EA001976,EMP00191,2025-05-24,Late
EA001977,EMP00028,2025-03-12,Present
EA001978,EMP00113,2024-09-12,Present
EA001979,EMP00056,2024-07-26,Present
EA001980,EMP00112,2024-03-08,Absent
EA001981,EMP00154,2023-06-24,Late
EA001982,EMP00155,2023-10-05,Late
EA001983,EMP00026,2023-08-13,Absent
EA001984,EMP00015,2024-04-06,Present
EA001985,EMP00050,2024-04-13,Absent
EA001986,EMP00134,2023-05-30,Present
EA001987,EMP00068,2025-01-01,Absent
EA001988,EMP00132,2023-09-23,Present
EA001989,EMP00158,2024-10-09,Absent
EA001990,EMP00077,2025-03-07,Absent
EA001991,EMP00009,2024-10-27,Present
EA001992,EMP00170,2024-11-08,Present
EA001993,EMP00014,2024-03-01,Late
EA001994,EMP00040,2024-05-31,Late
EA001995,EMP00131,2024-11-04,Absent
EA001996,EMP00169,2023-05-29,Absent
EA001997,EMP00033,2024-10-14,Late
EA001998,EMP00079,2024-03-13,Late
EA001999,EMP00060,2023-11-23,Present
EA002000,EMP00064,2023-07-27,Late
